subj,gender,Mmem,Mvis,Mgdp,Mcal,Mtot
67,Feminin,1.26456659926667,1.22673390043333,0.849364972266665,0.817867588833332,1.06527806493333
68,Feminin,0.952102341333331,0.979294849233332,0.954326207233332,0.624454891866666,0.8976954278
69,Feminin,1.21534555986667,1.20416508503333,0.784485504833335,0.592880066933333,0.927123526366667
71,Feminin,1.1335654506,1.1393493946,0.947945660866664,0.925757084399999,1.03724766226667
73,Feminin,1.03519864533333,0.939976592833332,0.999004862200001,0.848417990899999,0.940375925166665
74,Feminin,1.25267822556667,1.0472184685,1.23018671403333,0.618904316066666,1.08033497426667
79,Feminin,1.2706862052,0.7335437299,1.5483234284,0.734027139466665,0.98715296923333
82,Feminin,1.07982484983333,0.983802922633334,2.14020478083334,0.766854803,1.12686801913333
85,Feminin,1.198550467,1.07292447176666,0.884424934166668,0.832003177866667,1.043296317
87,Feminin,1.15035390916666,0.60166869136667,0.998464833699998,0.601978424466666,0.812098750833334
89,Feminin,1.18806724516667,0.850222121366666,1.093556143,0.759053885233336,1.0044470231
91,Feminin,1.13323344993333,0.991912845100002,1.33002867303333,0.906603556066667,1.04720456686667
95,Feminin,1.1859141596,1.32414556753333,1.6005150325,0.613786803233334,1.09437652486667
96,Feminin,1.02837430716667,0.905552184933333,1.40195113593333,0.531189222399999,0.910816791366666
100,Feminin,1.32115743853334,1.13191928643334,2.02408553136667,0.600743040199999,1.24155266933333
101,Feminin,1.24153170763333,0.797302632733334,1.23036824356667,0.804419265399998,1.111666754
102,Feminin,1.39143770186666,0.954247611966667,1.27372804186666,1.06764802176667,1.2072296191
104,Feminin,1.1170492089,0.630527092933334,1.17465584903333,0.929098845499999,0.897551677866666
105,Feminin,1.38809355586667,0.933376396,0.95056370816667,1.07412577136667,1.0634191418
107,Feminin,1.09982727193333,0.950782748533333,1.21548958943333,0.535023020966668,0.952668048900001
109,Feminin,1.28555338023334,1.12726227413333,1.65006099236667,1.06717401586667,1.26600381053333
111,Feminin,1.23090533793334,0.934984519100002,1.28617015033333,1.04703425593333,1.03279561383333
113,Feminin,1.2268398811,1.36708486586667,1.9019118289,0.855145264600001,1.28518129863333
115,Feminin,1.09894003406667,0.676258282833333,3.31333672100001,0.869992207833335,1.04606887523333
117,Feminin,1.3949946771,1.300106699,1.4862466417,0.810268552766667,1.22247975123333
118,Feminin,1.16685933976667,1.19387448693334,1.10717425756667,0.587043706033333,0.970165274399999
124,Feminin,1.30364303823333,1.21186646306666,1.1569441945,0.993256778966666,1.12670764866667
126,Feminin,1.0788597483,0.669085952000001,0.823965662133333,0.909375919633335,0.858910596999998
129,Feminin,1.1214146108,0.939595897333333,1.5049449957,1.0307459865,1.1021632253
132,Feminin,0.9536775929,1.09292352046667,1.27640603426667,0.978678161166665,1.0449262309
133,Feminin,1.5656362148,1.04882676626667,1.13828769086666,1.0407901744,1.32628125503333
136,Feminin,1.3082560049,0.704372876633333,1.5449081703,1.23713548666667,1.00014798306666
137,Feminin,0.971567741066667,0.901396230866668,0.900432532666668,0.677919212966665,0.842903758466668
139,Feminin,1.0958516947,0.844918190499999,2.63604100576667,0.675982687333333,1.0891794746
146,Feminin,1.23939279256666,0.834374387166664,1.83275234463333,0.800802163366665,1.05759937963333
147,Feminin,1.5089219005,0.939619771766666,1.25839937233333,1.39027776916667,1.25402879753334
148,Feminin,1.09550653366667,0.8511519836,1.9212455206,0.827273462166667,0.995000055800001
149,Feminin,1.11360513683333,0.7627236687,1.1882492599,0.9079201206,0.9764163835
150,Feminin,1.21353758506667,0.5448458846,1.86172142093333,1.02218826693333,0.895353524900002
153,Feminin,1.21832528923333,1.0063030221,1.8650544248,0.585311128366666,1.07575825633334
154,Feminin,1.16761202846667,1.23377108396667,0.866157345300002,0.969934051633332,1.03164132173333
155,Feminin,1.3188821786,1.3032043939,1.11265310936667,1.48572718446667,1.3032653896
156,Feminin,1.19952890096667,0.632010182833333,0.821424992100001,0.867597208666667,0.903576110833333
160,Feminin,1.40099233303333,0.436400973799999,1.54780786,0.831614139833334,0.843855398033333
164,Feminin,1.14995572623333,0.5341725676,1.14942163096667,0.6413056099,0.788702039366667
165,Feminin,1.1817832175,1.139766803,1.0758356971,0.865991608466666,1.08011458496667
168,Feminin,1.2096847465,0.826475902966668,0.940211951833333,0.8705505466,0.957760280400001
170,Feminin,1.0329693649,0.696408883866665,1.07639813073333,0.890547763399999,0.856655750466665
176,Feminin,1.25995661443333,0.799195726133334,1.39978723316667,0.628565513566667,1.05911763386667
178,Feminin,1.50418719876666,1.08580084806667,1.20032446576667,0.600426691166666,1.11172580563333
180,Feminin,1.44249876496667,0.975052549800001,1.16040054173333,0.7613389021,1.15638542436667
183,Feminin,1.2535592792,0.502875992966667,1.00163431726667,0.96345686916667,0.890884566466665
185,Feminin,1.2411903649,2.24451457466667,1.1778373563,0.7444013198,1.23529315393334
186,Feminin,1.09509783353333,0.581957767866666,0.818789298433332,1.092793363,0.882758713033334
189,Feminin,1.14965541013333,0.691689830733333,1.1765891748,0.501339836833333,0.833047849166667
190,Feminin,1.1431058498,0.8473497776,1.1802511086,0.808408139500001,0.954015114633333
191,Feminin,1.1164693599,1.09209577013333,1.5226183858,0.876322773433335,0.926035733699998
192,Feminin,1.4565067288,1.14548432216667,1.77863708313333,0.654401805166665,1.1760968425
193,Feminin,1.40778588486667,1.12850938933333,1.42373643996667,0.648889094566665,1.06275753373333
197,Feminin,1.01955205576667,0.8844328038,0.975932750866666,0.947769040233331,0.911305180600001
200,Feminin,1.095489838,0.729771725766667,2.1683967714,0.671124860533333,0.889626455166664
201,Feminin,1.11872461173333,1.09327476566667,1.31770410726667,0.684532485266666,1.0709158905
202,Feminin,1.183046602,0.739608555366667,1.12850220493333,0.676192797533334,0.883081602200001
204,Feminin,1.12487886486667,0.6408745274,1.2133835739,0.790133249299998,0.897514159
205,Feminin,0.898617087366666,0.968619445133332,1.2596657018,0.741432631833335,0.954149536233331
208,Feminin,1.00978498976667,1.0938190672,1.39885277906667,0.845151606833332,1.03358439473333
210,Feminin,1.37595821916667,0.685550206399998,1.397919887,0.5432998929,0.9636349662
211,Feminin,1.19115911033333,1.036951785,0.869123636433333,1.08689135926667,0.994740845666665
212,Feminin,1.275330938,0.844609214033332,0.722400958233334,1.1154838268,0.896651890999999
215,Feminin,1.290231504,1.1258082023,1.2146288933,0.520107026000001,1.06269196843333
216,Feminin,1.10440668263333,0.755015684266666,1.03239524903333,0.825354494366665,0.859336374466666
219,Feminin,1.17077973613333,0.7315352802,1.59884462813333,0.6817738449,0.909272400766667
221,Feminin,1.2173910248,1.42364687156667,1.7559113112,0.986515033366667,1.28256052013333
223,Feminin,1.2027913654,0.688536855966665,0.855245516766666,0.7184526766,0.955746029
224,Feminin,1.2343571202,0.871812836399999,1.33280367286667,0.780511905666664,1.06425768853333
226,Feminin,1.38032453076667,0.494329924933335,1.66209757576667,0.726447648933334,0.984205780933334
227,Feminin,1.1886348539,1.03046633033333,1.46030651623333,0.995423284166669,1.07915360513334
228,Feminin,1.190067843,0.694714934100001,1.52420875323333,1.30670053353333,0.985299478300002
229,Feminin,1.29105312393333,0.711475694066666,1.00507459746667,0.920977817200002,1.01084872156667
230,Feminin,1.30203063326667,0.7850384329,1.08576001976667,1.1180966734,1.0796381264
231,Feminin,0.961761457233332,0.932126466133331,2.1923976745,0.745308759899999,0.996756868599998
232,Feminin,1.07220985483333,0.681616189333334,1.97828496006667,0.7669174014,0.907944168033332
233,Feminin,1.05090452683333,0.638071122833333,1.52123541483333,0.921384651566666,0.915238206900002
234,Feminin,1.31320527186667,0.658955123933334,1.13368101993333,0.576765847066667,0.968395329566667
236,Feminin,1.17994316543333,0.874940562033334,1.25601877033333,0.790425367933333,0.998270406133334
238,Feminin,1.16285003926666,0.953986821966668,1.95964770993333,0.759608731100002,1.12950107783333
239,Feminin,1.2964798544,0.680172092666667,0.945015247033334,0.627256515599998,0.9041812027
241,Feminin,1.514349348,0.725564456233334,1.19890922316666,0.879451689933333,0.975267509033334
242,Feminin,1.04399648226666,0.757043345033333,0.686319835233334,0.672874478600001,0.759280747066666
248,Feminin,1.2092409868,0.802901677,1.61333108166667,1.30361348,1.1206603589
250,Feminin,1.29014994843333,0.8917774022,0.992232953966665,0.644744292266667,0.909639467466666
252,Feminin,0.931942358433336,0.865929615033333,1.30522825066666,0.664027635899998,0.871949429033333
256,Feminin,1.3213751577,0.88143484086667,0.932839510133333,0.654559318933335,0.925978596133333
257,Feminin,1.30769188983333,0.830037052899999,1.16548536623333,0.820398739166666,1.0467925023
258,Feminin,0.983306904166667,0.879499293599999,1.9399568476,0.737354203766667,0.998922003266665
259,Feminin,1.29093767306667,0.905015291066669,1.84016299100001,0.805967673799999,1.0781440555
260,Feminin,1.09445672603333,1.15197428303333,0.859945839833335,0.6604604593,0.983537702933332
262,Feminin,1.0322482665,0.519778723399999,1.57126171583333,0.897399339303335,0.775906080466668
263,Feminin,1.1953085445,1.03255004203333,1.18708741036666,1.30349949503334,1.09402970203333
266,Feminin,0.927865919866666,0.855135361,0.850500872433333,0.890409483899998,0.877465258833334
271,Feminin,0.972760529866668,1.3066032514,1.48098156983334,0.813513536100001,1.087233501
273,Feminin,1.08497438423333,0.678450959333332,1.21322077266667,0.9049009682,0.923919715233336
274,Feminin,1.10052595293334,0.822723953933333,1.54425703793333,1.15563648593333,1.02079652236667
284,Feminin,1.17552656643333,0.786310316666668,1.25321422203333,0.597365402266665,0.92563165553333
287,Feminin,1.21052833016667,0.944187813033332,1.61131549076666,0.794972501833332,1.08104890303333
288,Feminin,1.01584928383334,0.829412042033331,1.21882946596667,0.536329906233334,0.868812908733334
289,Feminin,1.28440442453334,0.648057651466668,0.783123427433333,0.7490534156,0.954762206433334
292,Feminin,1.4847601944,0.674037242499999,0.980564889033331,0.741676474899999,0.924277251233332
293,Feminin,1.2278357065,0.871288623333332,0.795095911000001,0.929605372233333,0.942534174966665
296,Feminin,1.2346274737,0.752545221266668,2.66118197546666,0.898903578200001,1.0782670252
298,Feminin,1.36451266966667,0.961265188699997,1.3415989706,0.671878939433333,1.09499010396667
299,Feminin,1.3284041544,1.11863667476667,1.93281583073333,1.00432088223333,1.2432807188
300,Feminin,1.2495944489,0.944012930866666,1.02616324826667,0.606442679066665,1.0089960097
301,Feminin,1.2521640414,0.799242118533333,1.3878943688,0.818741278066666,1.11180210853333
306,Feminin,1.1157114293,0.90774384026667,0.831701579066666,0.682219484333333,0.898279603133336
307,Feminin,1.41261812173333,0.845920245166668,0.646641269433334,0.770209579533334,0.997648427166666
308,Feminin,1.16160781326667,1.14671145666667,1.49412636046667,1.06508031283333,1.1820641337
309,Feminin,1.05223877266667,0.975468371200001,1.7554782694,0.825568329066668,0.953265700633332
310,Feminin,1.15323888553333,0.7212417914,1.34076943076667,0.974945187166668,0.9054842626
311,Feminin,1.02312533363333,0.960995661166666,1.10083511643334,0.727635530266665,0.9229955874
312,Feminin,1.2064636009,0.756312138733336,1.75440714633334,0.715985925233334,0.963051957333332
315,Feminin,1.56251393833334,1.04035564083333,2.83043309323333,0.713925043533333,1.26571469913333
317,Feminin,1.0566132216,0.7522422654,1.2626800581,0.726807554633334,0.926079870333336
319,Feminin,1.26631488066667,0.644118494466665,1.44285061353333,0.719558844733333,0.955666891366666
320,Feminin,1.2026331524,0.997799440599996,1.71971078386667,0.569736997366666,0.995525744333331
321,Feminin,1.15225421233333,0.634443991033333,1.36278794250001,1.1435464046,0.981146423366664
323,Feminin,1.1781700337,0.9367347268,1.12270403956666,1.02246056943333,1.07304351686667
324,Feminin,1.1932986225,1.09754881053333,1.26680631303333,1.13169194226666,1.09162319733333
325,Feminin,1.39594394546667,0.752555705833333,2.25754742246667,0.843990965133332,1.11868448626667
326,Feminin,1.1568506393,0.590254983466666,1.30182862723334,1.0282018202,0.924468223633333
328,Feminin,1.0911301285,0.9984768682,1.14170047663333,0.94825484303333,1.03307472453333
329,Feminin,1.1245161876,0.927698280633331,0.848679891566666,1.15784751386666,0.9516477333
3,Masculin,1.3147348377,0.903963877666664,1.15479775393333,0.644641613026666,1.01144695296666
6,Masculin,1.53223383033333,0.853179728333334,1.98279010256666,0.982118958266665,1.25015375693334
7,Masculin,1.2095236626,0.4318142809,0.64553800646,0.575930560953333,0.650700195966667
8,Masculin,1.05176041103333,0.666314975366668,1.0918090416,0.716675728433333,0.919310161133332
11,Masculin,1.2160449367,0.728569046633333,0.9830101604,0.39948018948,0.823663114433333
15,Masculin,1.41955903856667,0.732128217133333,1.0752078266,0.691615656209999,1.01420907453333
17,Masculin,1.08195978276667,0.637595573299999,1.04834881193333,0.552600513223334,0.8390465349
18,Masculin,1.61455204483333,0.718717601400002,1.0654625024,0.651997050843335,1.12007213513333
22,Masculin,1.2469517105,0.985091297733331,1.56233192393334,0.671498970466666,1.00755508763333
24,Masculin,1.11983730823333,0.7897206557,0.982624565900001,0.498747335206666,0.7966025293
25,Masculin,0.942573469999997,0.7849596814,1.1530120669,0.733029833036666,0.910457521699998
26,Masculin,1.1505155481,0.772423792933333,0.921015346600001,0.991843233539999,0.968564911900001
31,Masculin,1.12591871933333,0.901631365733334,1.92104322033333,0.784431044183333,1.10707276433333
32,Masculin,1.12807631823333,0.801655542566668,1.05667320133333,0.816469389736667,0.897836005699999
36,Masculin,1.0442301517,0.833759651400003,1.1501375589,0.659113374400001,0.907060082833335
38,Masculin,1.14421122863334,0.925410932300002,1.06126915243333,1.11129134254,1.0296964588
39,Masculin,1.15994321196667,1.0260712617,1.45582296393333,0.5817867376,1.03262601216667
41,Masculin,1.23716986316667,0.977895366199996,1.61133124373333,1.14857911976667,1.2321928058
42,Masculin,1.33736768516667,0.845775209266665,1.76050485076667,0.485269824283333,1.08097820596667
47,Masculin,1.06899426113334,0.6231149787,1.17989276213334,0.781556113866668,0.894545339233333
48,Masculin,1.3759120779,0.719635801366666,1.2202607665,0.754549436966667,1.08259802746667
49,Masculin,1.696521659,1.0783006076,1.28844748003333,3.25202615016667,1.46376616833334
50,Masculin,1.38528825126667,0.649187307433333,1.26527819196666,0.499096660713334,0.960204753133329
52,Masculin,1.40788191916667,0.819414265033332,1.19434819596667,0.48965752765,0.987071472733334
70,Masculin,1.00229787533333,0.659577730133335,1.27496391526667,0.793765781866667,0.955457728999999
72,Masculin,0.900380384233332,0.663246928933335,0.7650177383,0.429346962566667,0.693698533633332
75,Masculin,0.893189139733335,0.985463299266666,1.34882897876666,0.475265631696668,0.869103418000001
76,Masculin,0.883199240666666,1.0216262033,1.25889095416667,0.925391133900003,0.987050422833336
77,Masculin,1.3589019932,0.624429617566666,0.989388592933333,0.540831406456666,0.855238716166665
78,Masculin,1.13291626703334,0.6751465464,1.1809640027,1.01603365526666,0.916714861100002
80,Masculin,1.09172319563333,0.923800472699998,1.8696964559,0.891647446166666,1.14321927763334
81,Masculin,1.06531145073333,0.810320816366668,0.9818929325,1.34702559956667,0.905658849433332
83,Masculin,1.08905981413333,0.683121432199999,1.6200463508,0.842938350433333,0.9538776209
84,Masculin,1.1077127813,0.625326135033334,1.75594958036666,0.431102610073334,0.935060252866665
86,Masculin,1.1577654894,1.1004877393,1.0853760791,0.47579651408,0.906647881166664
88,Masculin,1.52545982006667,0.787114351933334,1.1318330501,0.472827659416666,1.02330923313334
90,Masculin,1.1087138557,0.888147591033334,1.14597592116667,0.564564494083333,0.937208942433333
92,Masculin,1.48570940476667,0.626157985700001,1.15793268406666,0.53882734795,1.00006309283334
93,Masculin,1.29957352176667,1.0826664048,0.778535967966666,0.960524886966665,0.965501088266666
94,Masculin,0.954128908566668,1.09033913616667,1.48868984503334,0.859534415633335,1.05803015823333
97,Masculin,1.08953626706667,0.832052033133334,1.7170206736,0.618236843316666,1.13482197413333
98,Masculin,1.32709986886667,0.960883509633334,1.53461916636667,0.63321994154,1.10368577783333
99,Masculin,1.28829546996667,0.647247416600002,1.51436077263333,0.784537119263331,0.979431274933337
106,Masculin,1.04032077886667,1.05604640693333,0.965822434599998,0.480042638166667,0.931143959766666
110,Masculin,1.1314903759,0.832407928666667,1.42271848523333,0.578526725333333,1.0105037937
112,Masculin,0.957212541366666,0.630263452333334,1.33614702613333,0.663766072626667,0.840334567266668
114,Masculin,1.55515137813334,0.839983315533333,1.04466147656667,0.756462459133335,1.0369325537
116,Masculin,1.42543009506666,0.767453541766668,1.08781547346667,0.608063691803334,1.0902149531
119,Masculin,1.17683549226666,0.752834302966666,1.01314163,0.567103679193334,0.899714285733333
120,Masculin,1.43579564326667,0.916763981333335,0.851738619366665,0.678688127393334,1.00365343203333
121,Masculin,1.6217636456,1.22562287763333,0.954235857833333,0.601048745036666,1.18683988506667
122,Masculin,1.16635735276667,0.881810360333333,1.16020288896666,0.790414397066665,0.960570455833331
123,Masculin,1.13293124146666,0.722940613533332,1.45190663243333,0.486214926556666,0.901261828833332
125,Masculin,1.12827354453333,0.936793215433334,1.177590741,0.841973072909999,1.0300041838
128,Masculin,1.2415247913,1.1508670105,1.06076681633333,0.745952651449999,1.0780108283
130,Masculin,1.00210347883333,0.718005116633334,1.0253254368,0.735390048163334,0.877906503533335
134,Masculin,1.21923122646666,0.608088320500001,1.55867773456667,0.59234390126,0.998826057533332
135,Masculin,0.855784561100002,0.795681040266667,1.38183690723333,0.644671203196667,0.896399211333333
138,Masculin,1.0642492972,0.897652929566669,1.93345663873333,0.524376599393332,1.0298323047
140,Masculin,1.051697286,0.845794483633336,1.4263269893,0.678404513866665,0.917341021999997
141,Masculin,1.327091047,0.755096269566667,1.46795084566667,0.731564337166666,1.08369404666667
142,Masculin,1.2912745624,1.41384010533333,1.09391867033333,0.993785322846667,1.19889316253333
143,Masculin,1.356609813,0.745343693866666,1.2775016506,0.486561170053334,0.950710950466666
144,Masculin,1.06639819013333,1.10175960716667,1.19958779316667,0.948643503349999,0.988622333433335
145,Masculin,0.937024629366667,0.787566867833333,1.0542175032,0.612314963643333,0.851358356033337
151,Masculin,1.29816401236667,0.605844957500001,1.20994771856667,1.0475440054,0.947946005833332
152,Masculin,1.29338541086667,0.762758383766665,1.2900032136,0.724209316633332,1.00661365823333
157,Masculin,1.13073376763334,0.864419612633335,1.55376727303334,0.7179592466,1.05570643143334
158,Masculin,1.12072539276667,0.844151172866665,1.34465594396667,0.810714438966665,1.01408145066667
159,Masculin,1.0063824745,0.733021735933333,1.36233301243334,0.672006536600001,0.944645166033332
161,Masculin,1.00959106426667,0.567551901566666,1.0951388404,0.530496493983335,0.773545095699998
162,Masculin,1.06582839443334,0.7763272369,1.34593376173333,1.27970515466667,1.10629035733333
163,Masculin,1.064715548,0.656226224233333,1.07706558503333,0.734643728666668,0.895997757600001
166,Masculin,1.1482260672,0.710264002833334,0.962652626399999,0.671563175866665,0.8056022616
169,Masculin,0.926019450699997,0.715676674433334,1.01213511976666,0.952160035233335,0.878181585533336
171,Masculin,1.45369773503333,0.500034587566667,1.612048213,0.660773734506667,1.00567741833333
172,Masculin,1.39080572876667,0.750515303299999,1.53869991126667,0.71060464283,0.904203115966668
173,Masculin,1.3503029139,0.715987561766667,1.7584953574,0.717075391463336,1.1260389861
174,Masculin,0.917031119,1.29548986323334,0.962074107833333,0.580480494513334,0.948148616966663
177,Masculin,1.32695683136667,0.702973440066666,1.2363431172,0.892371661309999,0.890859812933332
179,Masculin,0.986435808699996,0.815170141033332,1.21461232226667,0.938171305366667,0.839139100699999
181,Masculin,1.17260554683333,0.591783460366666,1.55609255006667,0.819203782433334,0.988778168333333
182,Masculin,1.20515739833333,0.859782911566667,1.30220134336667,0.68700725082,0.956153444666668
184,Masculin,1.4541616441,1.08770829003333,2.04978418833334,0.947501783000002,1.41356575326666
187,Masculin,1.2157240546,0.754972468433332,1.38111122736667,0.636182390130001,0.930666183300001
188,Masculin,1.48923543526667,1.12606938533333,1.05521682783333,1.09323557536667,1.2270883516
194,Masculin,1.07965483263334,1.170803967,0.853441972833333,0.646139727173333,0.965103866133334
195,Masculin,1.1851600837,0.659464057666667,1.51733854013334,0.599810539246667,0.994376124999999
196,Masculin,1.41716347436666,0.792181218633332,1.4499989058,0.771305238406666,1.06217608453333
198,Masculin,0.97065601383333,0.847245225733332,1.51004409493333,0.687728519423331,0.980345693966665
199,Masculin,1.16887524496667,0.647342822099998,0.757965917366668,0.8638533653,0.8132272721
203,Masculin,1.30674276316667,0.631946768200001,1.0058589275,0.612545250856666,0.959903825266668
206,Masculin,1.16991051176667,1.00924962416666,1.42513356456667,1.50308779043333,1.11948563216667
207,Masculin,1.3601635914,0.705432839933334,0.86051350873333,0.695631664433333,0.875185721233332
209,Masculin,0.836607102133333,0.8326845464,1.35928327593334,0.878035731866667,0.871977052633335
213,Masculin,1.09844470696667,0.7093345315,0.903382350466667,0.43154861696,0.915274934199998
214,Masculin,1.11500345566667,0.608061601733335,0.632983576833334,0.672085878286666,1.11759678836667
217,Masculin,1.21930144243333,1.21868947496667,0.9716914875,0.623537127706668,1.04115203576667
218,Masculin,1.08315466023333,0.770644683333333,0.7140889114,0.524541248646668,0.846539030433332
220,Masculin,1.18656364183333,0.821378602433334,0.468836731466667,0.784189830833334,0.836342650733333
222,Masculin,1.12440653883333,0.728569401733334,0.804678317600002,0.544545040066667,0.7812661305
225,Masculin,1.08020801833333,0.929711884933335,1.5377284256,0.943025951866669,1.10697383163333
235,Masculin,1.18306781533333,0.538169195466665,0.665042053533333,0.568397979169999,0.720979217299997
237,Masculin,1.1148581775,0.767741880300002,1.50495783543334,0.654095548063333,1.0074696644
240,Masculin,0.886062469833333,0.728840804666666,0.971849403266665,0.810531902566667,0.803351969233334
243,Masculin,1.24352297186666,0.801323827400001,0.895508724499999,0.816762369579999,0.974011177733336
244,Masculin,0.795808500500002,0.784419070300001,1.15581696176666,0.67176848904,0.7327608521
245,Masculin,1.65988602746667,0.844028933099998,1.25887863593333,0.388988707106666,0.938898653033334
246,Masculin,1.22729373166667,0.778087546999999,1.22157839576667,0.387044804843333,0.930706012566667
247,Masculin,1.0562622767,0.684287493733333,1.1651159539,0.544581193456666,0.833020682333334
249,Masculin,1.08661542153333,0.610588304833333,1.21344724476666,0.622616018646667,0.843528641299998
253,Masculin,0.9052880243,0.754419984299999,2.76837482313334,0.53799693443,0.922651522099999
254,Masculin,1.07643508273333,0.678525059933333,1.01447725036667,0.477737372726667,0.827823875866667
255,Masculin,1.374623143,0.5895177789,1.14420523613334,0.470684775006667,0.907968200933335
261,Masculin,1.16215903923333,1.00183357743333,1.83208145693334,0.560199075423333,1.2351173082
264,Masculin,1.15309644703334,0.769172477966666,1.22688273496667,0.674146507343333,0.982499338533332
265,Masculin,1.3372250246,0.680921780666668,1.92630906073333,1.25637573073333,1.02221728793334
267,Masculin,1.03473295713334,0.735147721100001,0.916304887866667,0.615462767836667,0.9217437
268,Masculin,1.3499545105,0.936680964000001,1.58181274173333,1.05180011453334,1.22256716473333
269,Masculin,1.0632486659,1.121742661,0.829810699333334,0.53785558065,0.9658505051
270,Masculin,1.14299620826667,0.829493171566665,0.894214287333331,0.830613123756667,0.932803825599999
275,Masculin,1.04890277906667,0.580671865466666,1.32737925993333,0.624773894306667,0.865344419066665
276,Masculin,1.10580352136667,0.704487548966666,1.5146188862,0.568963708493333,0.931879969833331
277,Masculin,1.271680899,1.00572283986667,1.2456552232,0.485542174719998,0.9934001694
278,Masculin,1.2860520209,0.467691930999999,0.970472901733331,0.709773403086666,0.869052459233334
279,Masculin,0.976240122566664,0.5824705271,1.09778258576667,0.551418267046668,0.7887303784
280,Masculin,1.36313530246666,0.668342209166666,1.5077048118,0.521600625730001,0.934662606866664
281,Masculin,1.47683871213334,0.623541112500001,1.4408914374,0.930583002233334,1.11292823723334
282,Masculin,0.471632116633333,0.499260328633334,0.698535977999999,0.353168272326667,0.438379523466667
283,Masculin,1.083779694,0.884815126699997,0.997110842933333,0.600933122379999,0.929933758266666
285,Masculin,1.41644854203333,0.8345039307,1.20909250513333,0.633215991146667,1.03716207483333
286,Masculin,1.41605807733333,1.05242688243333,1.08521331533334,0.772778350266667,1.07839534083334
